1.jpg,192.4482,124.02736,-128.37323,196.5391,117.77348,-113.33599,199.14226,117.64379,-113.27525,201.82864,117.51567,-113.31602,189.18825,118.31066,-110.1924,186.6901,118.36901,-110.1232,184.2228,118.547935,-110.188896,206.32355,120.9826,-44.816803,182.39453,122.282005,-28.803112,198.0008,130.25952,-104.699234,188.50963,130.73593,-99.84756,218.93773,151.33046,-56.17112,171.52019,148.68382,-1.8421744,228.10916,110.20781,-121.40619,158.39563,108.061226,4.869533,229.24222,68.58627,-165.58914,155.57974,67.810905,-17.348509,230.96146,57.99008,-199.6075,155.91148,57.96687,-35.11313,226.6731,56.005173,-188.1752,160.32245,55.59593,-40.627308,224.81711,59.802982,-167.0812,161.63597,58.98738,-23.594389,207.17738,252.60641,-18.145536,176.1584,251.5753,18.361229,209.51692,320.41132,-14.191276,172.34929,321.6447,33.35978,209.5978,381.05746,75.59235,172.93124,383.54608,112.89411,206.11485,389.9712,80.078735,178.09312,391.70215,116.09844,221.941,403.466,-5.6047244,161.40762,407.83975,32.703167
2.jpg,132.12625,163.01376,-219.16315,139.43564,152.56856,-183.37184,144.93208,152.40442,-183.34065,150.5864,152.23056,-183.43385,123.03431,154.01122,-181.90865,117.01136,154.43497,-181.66273,111.044464,155.1637,-181.5752,158.72366,162.62898,-35.09837,103.81071,166.61514,-34.45013,143.82906,178.30385,-170.03984,121.91098,179.5578,-169.33594,181.39215,218.09064,-59.17621,84.57117,215.30145,-50.104717,224.06473,130.56744,-237.60052,58.775867,123.38643,-238.73322,195.42395,43.935158,-226.3366,61.648106,36.769745,-314.35016,196.27025,20.461245,-256.29752,59.02399,13.540004,-348.75613,186.95795,24.35314,-212.34953,66.97157,14.796506,-315.74057,184.93498,34.732628,-216.84518,71.67075,25.44248,-307.66492,164.50299,382.70132,1.1312991,97.70994,380.7357,-0.5366978,228.45262,395.86893,-528.75134,44.776016,414.30783,-486.50864,202.27423,524.03937,-249.37897,66.444664,531.02936,-212.8774,185.67648,538.48315,-228.12459,80.72863,543.0355,-191.91504,232.45416,576.13007,-389.28235,51.982468,584.2269,-354.7012
3.jpg,122.02796,148.40196,-329.033,129.49907,138.77235,-303.24146,133.55745,138.90257,-303.21558,137.70891,139.01889,-303.24164,117.42368,138.61617,-298.72318,113.20299,138.23763,-298.59732,109.05022,138.0081,-298.688,144.28374,143.72836,-168.39986,106.145546,142.16013,-152.97964,130.1831,157.87613,-281.9795,114.96591,157.32707,-277.14606,163.00598,185.70816,-154.57364,85.747475,178.074,-87.50735,188.3404,126.154724,-221.54152,56.427307,121.59616,-66.784065,195.57896,50.95271,-299.26233,50.254745,54.892944,-94.17387,199.32066,34.82792,-352.67343,50.84455,39.602917,-127.46416,191.87616,26.993292,-338.89856,58.632065,32.655018,-126.51258,189.15858,33.037647,-302.74326,60.271385,37.86209,-100.23405,151.7587,335.21176,-16.473969,96.989784,332.10703,17.022327,168.29738,441.4767,30.903185,84.99431,441.30292,33.138493,178.2709,528.94073,239.30896,72.55497,530.0673,209.65637,174.63773,540.2949,250.91309,73.3021,541.11554,219.6206,185.95761,569.3552,91.96161,74.15515,567.66486,57.726772
4.jpg,123.58069,186.47665,-175.13733,130.7073,178.0369,-142.2683,135.11525,178.08792,-142.32779,139.6456,178.10663,-142.4459,117.37013,178.96547,-141.3938,112.57975,179.24147,-141.255,107.88687,179.75401,-141.31165,147.05054,187.4512,-14.490608,103.35221,189.54988,-16.306873,133.09285,200.1167,-134.40741,115.70189,200.76837,-134.50414,171.28378,238.18156,-50.321125,83.373886,238.33682,-42.38581,207.64226,169.30177,-218.55339,62.69025,165.09152,-244.15752,193.51534,88.862564,-230.95284,59.76476,87.0619,-339.08868,196.6981,66.58262,-260.16153,57.87748,65.51038,-374.88345,189.15782,68.9715,-226.48773,61.285427,66.5007,-352.80017,186.18869,78.74051,-224.00696,65.64928,75.956055,-337.38138,158.92825,389.90573,1.3574187,96.023125,388.85126,-0.77243376,203.18109,409.34692,-448.74396,41.15322,413.41623,-392.1821,206.84221,530.0783,-350.34836,51.966934,534.8945,-279.28076,198.51518,548.30023,-346.84647,63.682972,552.6987,-273.79218,229.1857,564.89294,-503.68423,37.21589,571.7659,-421.88263
6.jpg,91.91472,51.339478,-242.56123,97.52053,42.841293,-227.33437,101.17525,42.35072,-227.3088,104.8388,41.786724,-227.43346,87.76162,44.265373,-220.51819,84.61279,44.634018,-220.59525,81.40381,45.098366,-220.76958,114.022125,46.56776,-138.17862,82.24147,50.602802,-99.94247,102.65171,59.92975,-210.96268,89.41135,61.555832,-199.70135,145.65184,99.24519,-61.655914,71.52308,96.710976,-7.9056654,172.09795,148.02019,49.063156,70.1126,150.29893,42.786777,141.85136,154.13927,156.03784,62.50523,119.60681,-4.5316133,134.39082,157.50331,168.80124,60.57299,111.08183,-10.177239,129.88664,148.96945,164.73495,56.989464,103.36349,-22.095081,133.03537,145.9998,157.78621,60.652653,106.19242,-10.490525,123.13776,211.98825,-19.738455,76.21014,207.04193,19.681257,117.72657,319.2511,-51.4887,79.12022,316.07745,16.312822,111.57653,417.00668,47.79899,82.26075,415.8798,107.03547,109.49938,427.23822,50.863037,86.26409,428.95288,109.50371,100.5514,456.44974,-70.716,75.13074,450.20206,-1.5589669
7.jpg,292.571,75.552444,-107.4318,291.10645,67.9954,-85.25326,292.40128,68.45632,-85.25008,293.83615,68.93381,-85.2507,284.7393,66.92172,-105.51396,281.47565,66.29892,-105.491844,278.18182,65.82546,-105.598366,287.1739,73.649086,12.160278,266.1785,69.687904,-80.50692,290.8637,86.33864,-72.830345,283.03207,85.32178,-98.880455,282.59933,127.73262,90.4401,241.82996,107.5814,-144.48444,337.94125,142.26556,89.317245,299.54526,146.22092,-193.4708,358.95236,108.48401,24.137178,351.1606,110.14982,-111.41765,365.6096,100.88059,12.205744,364.70035,101.8296,-129.89792,358.4537,93.31687,2.6884575,360.135,94.36619,-132.71988,354.51575,98.10661,15.16859,353.50623,99.76419,-111.0925,211.10411,232.21777,76.45638,178.28038,222.48544,-76.253494,292.12183,236.74364,-90.52896,242.93666,239.84659,-321.95792,259.7059,327.89594,-77.80733,202.23154,340.32895,-328.46066,240.16489,344.9567,-78.4878,184.16705,353.48618,-330.97498,295.5941,354.24152,-142.66054,233.18935,376.17392,-415.56683
8.jpg,303.571,74.552444,-128.4318,319.10645,65.9954,-80.25326,286.40128,65.45632,-55.25008,283.83615,98.93381,-74.2507,286.7393,90.92172,-82.51396,303.47565,50.29892,-131.491844,252.18182,80.82546,-122.598366,289.1739,85.649086,14.160278,284.1785,64.687904,-110.50692,275.8637,66.33864,-72.830345,310.03207,66.32178,-77.880455,284.59933,104.73262,110.4401,269.82996,79.5814,-118.48444,325.94125,169.26556,89.317245,271.54526,128.22092,-217.4708,330.95236,106.48401,42.137178,360.1606,92.14982,-139.41765,360.6096,70.88059,-5.794256,341.70035,100.8296,-140.89792,385.4537,99.31687,7.6884575,333.135,112.36619,-108.71988,365.51575,72.10661,43.16859,369.50623,117.76419,-109.0925,190.10411,243.21777,85.45638,153.28038,203.48544,-77.253494,291.12183,235.74364,-120.52896,267.93666,236.84659,-327.95792,286.7059,342.89594,-77.80733,217.23154,348.32895,-333.46066,231.16489,328.9567,-70.4878,157.16705,339.48618,-334.97498,292.5941,364.24152,-165.66054,248.18935,369.17392,-392.56683
9.jpg,273.571,74.552444,-114.4318,313.10645,50.9954,-56.25326,268.40128,71.45632,-82.25008,255.83615,106.93381,-72.2507,280.7393,77.92172,-54.51396,296.47565,27.29892,-144.491844,272.18182,51.82546,-149.598366,259.1739,111.649086,27.160278,280.1785,65.687904,-139.50692,265.8637,95.33864,-45.830345,311.03207,50.32178,-50.880455,277.59933,102.73262,94.4401,255.82996,62.5814,-132.48444,346.94125,178.26556,101.317245,263.54526,111.22092,-242.4708,348.95236,81.48401,45.137178,378.1606,88.14982,-152.41765,381.6096,42.88059,-20.794256,357.70035,108.8296,-159.89792,375.4537,89.31687,29.6884575,306.135,97.36619,-88.71988,388.51575,97.10661,67.16859,340.50623,140.76419,-97.0925,193.10411,241.21777,69.45638,147.28038,216.48544,-59.253494,306.12183,248.74364,-108.52896,276.93666,259.84659,-339.95792,278.7059,340.89594,-105.80733,234.23154,375.32895,-321.46066,251.16489,316.9567,-63.4878,169.16705,330.48618,-342.97498,276.5941,375.24152,-166.66054,243.18935,389.17392,-383.56683
10.jpg,272.571,48.552444,-95.4318,296.10645,80.9954,-29.25326,284.40128,87.45632,-112.25008,235.83615,77.93381,-90.2507,252.7393,90.92172,-81.51396,285.47565,10.29892,-158.491844,301.18182,31.82546,-160.598366,229.1739,101.649086,33.160278,263.1785,55.687904,-132.50692,268.8637,117.33864,-35.830345,305.03207,79.32178,-72.880455,303.59933,87.73262,108.4401,267.82996,87.5814,-159.48444,319.94125,156.26556,102.317245,237.54526,87.22092,-251.4708,330.95236,103.48401,63.137178,350.1606,112.14982,-164.41765,403.6096,56.88059,-40.794256,342.70035,88.8296,-167.89792,393.4537,107.31687,16.6884575,302.135,67.36619,-80.71988,360.51575,103.10661,54.16859,310.50623,154.76419,-93.0925,178.10411,248.21777,80.45638,148.28038,235.48544,-47.253494,336.12183,277.74364,-96.52896,268.93666,279.84659,-332.95792,283.7059,312.89594,-116.80733,217.23154,400.32895,-326.46066,253.16489,336.9567,-77.4878,167.16705,322.48618,-318.97498,299.5941,356.24152,-178.66054,254.18935,377.17392,-376.56683
11.jpg,265.571,54.552444,-87.4318,303.10645,110.9954,-51.25326,265.40128,65.45632,-122.25008,213.83615,66.93381,-72.2507,274.7393,101.92172,-97.51396,258.47565,-7.70108,-169.491844,326.18182,5.82546,-183.598366,253.1739,107.649086,37.160278,278.1785,32.687904,-110.50692,275.8637,89.33864,-60.830345,321.03207,108.32178,-100.880455,313.59933,117.73262,80.4401,273.82996,60.5814,-165.48444,339.94125,169.26556,125.317245,241.54526,96.22092,-247.4708,360.95236,126.48401,56.137178,335.1606,89.14982,-183.41765,393.6096,48.88059,-16.794256,360.70035,89.8296,-193.89792,396.4537,119.31687,-0.3115425,287.135,55.36619,-107.71988,357.51575,109.10661,41.16859,324.50623,161.76419,-85.0925,185.10411,253.21777,110.45638,134.28038,216.48544,-64.253494,343.12183,262.74364,-67.52896,251.93666,268.84659,-360.95792,303.7059,310.89594,-96.80733,196.23154,391.32895,-350.46066,236.16489,357.9567,-69.4878,147.16705,306.48618,-303.97498,300.5941,355.24152,-168.66054,262.18935,367.17392,-405.56683
