1.jpg,244.75716,73.3793,-189.3666,253.39844,64.13161,-168.07626,257.82584,64.71599,-168.16281,262.3591,65.22907,-168.27641,240.33604,63.044945,-163.78386,235.83096,62.55479,-163.66054,231.28871,62.137573,-163.67482,267.80255,74.16386,-45.645,225.05133,68.92114,-21.746237,251.86043,87.30992,-143.82172,234.73863,85.18699,-137.5623,285.2935,143.22113,-34.940155,192.18497,134.88544,89.71338,256.0775,226.34137,-93.321846,164.02814,218.02382,34.206017,185.81174,215.0642,-174.29482,231.83328,211.58553,-161.88268,164.6358,215.65756,-208.9026,250.59933,214.8359,-200.72675,171.81433,202.3704,-203.25739,254.64163,200.27216,-200.88759,179.34958,201.92844,-173.34956,249.64894,198.61098,-165.63762,258.9889,297.43542,-37.157642,201.00693,292.10522,37.22253,247.25734,432.3606,-27.291206,178.77213,429.70282,5.8939905,250.48325,547.5404,159.46632,185.45097,551.27814,146.67188,252.87817,560.389,171.14919,199.16411,569.44196,154.92534,234.71013,597.9816,47.688816,137.78548,595.6889,37.076687
2.jpg,260.75716,66.3793,-205.3666,227.39844,44.13161,-160.07626,280.82584,79.71599,-184.16281,242.3591,72.22907,-184.27641,247.33604,89.044945,-188.78386,247.83096,48.55479,-144.66054,261.28871,65.137573,-143.67482,243.80255,85.16386,-40.645,206.05133,57.92114,-33.746237,256.86043,85.30992,-133.82172,207.73863,109.18699,-153.5623,296.2935,162.22113,-50.940155,212.18497,130.88544,102.71338,234.0775,228.34137,-105.321846,143.02814,215.02382,24.206017,163.81174,220.0642,-188.29482,248.83328,215.58553,-174.88268,146.6358,231.65756,-185.9026,237.59933,196.8359,-179.72675,195.81433,204.3704,-192.25739,240.64163,199.27216,-173.88759,188.34958,189.92844,-159.34956,268.64894,204.61098,-165.63762,248.9889,315.43542,-46.157642,190.00693,275.10522,13.22253,255.25734,450.3606,-44.291206,154.77213,432.70282,-16.1060095,239.48325,542.5404,151.46632,162.45097,521.27814,175.67188,252.87817,534.389,199.14919,211.16411,557.44196,139.92534,228.71013,583.9816,35.688816,135.78548,571.6889,25.076687
3.jpg,245.75716,78.3793,-210.3666,255.39844,70.13161,-160.07626,291.82584,52.71599,-195.16281,270.3591,101.22907,-184.27641,241.33604,76.044945,-195.78386,246.83096,46.55479,-142.66054,280.28871,68.137573,-118.67482,215.80255,88.16386,-34.645,207.05133,45.92114,-39.746237,278.86043,75.30992,-128.82172,212.73863,90.18699,-173.5623,298.2935,165.22113,-34.940155,199.18497,104.88544,91.71338,239.0775,251.34137,-127.321846,153.02814,201.02382,1.206017,135.81174,193.0642,-206.29482,269.83328,188.58553,-174.88268,127.6358,248.65756,-160.9026,240.59933,202.8359,-153.72675,198.81433,221.3704,-208.25739,238.64163,194.27216,-179.88759,179.34958,168.92844,-137.34956,262.64894,222.61098,-175.63762,253.9889,343.43542,-60.157642,211.00693,257.10522,33.22253,279.25734,452.3606,-43.291206,124.77213,446.70282,-38.1060095,216.48325,544.5404,146.46632,139.45097,533.27814,205.67188,229.87817,545.389,184.14919,183.16411,552.44196,152.92534,219.71013,612.9816,26.688816,155.78548,593.6889,47.076687
4.jpg,222.75716,61.3793,-218.3666,280.39844,79.13161,-156.07626,282.82584,43.71599,-176.16281,241.3591,107.22907,-164.27641,229.33604,86.044945,-202.78386,252.83096,22.55479,-164.66054,258.28871,77.137573,-135.67482,187.80255,111.16386,-59.645,229.05133,69.92114,-29.746237,248.86043,46.30992,-154.82172,223.73863,100.18699,-195.5623,328.2935,182.22113,-24.940155,209.18497,127.88544,63.71338,269.0775,244.34137,-140.321846,179.02814,205.02382,16.206017,152.81174,184.0642,-234.29482,241.83328,199.58553,-159.88268,147.6358,242.65756,-143.9026,229.59933,199.8359,-168.72675,170.81433,228.3704,-212.25739,229.64163,207.27216,-157.88759,174.34958,192.92844,-115.34956,268.64894,248.61098,-165.63762,270.9889,362.43542,-85.157642,204.00693,274.10522,44.22253,267.25734,477.3606,-46.291206,129.77213,438.70282,-50.1060095,191.48325,558.5404,155.46632,119.45097,553.27814,182.67188,201.87817,533.389,200.14919,188.16411,566.44196,123.92534,202.71013,607.9816,7.688816,143.78548,602.6889,51.076687
5.jpg,198.75716,61.3793,-205.3666,303.39844,69.13161,-133.07626,281.82584,23.71599,-165.16281,269.3591,87.22907,-164.27641,240.33604,116.044945,-226.78386,271.83096,-3.44521,-150.66054,233.28871,51.137573,-145.67482,196.80255,117.16386,-42.645,236.05133,41.92114,-21.746237,271.86043,30.30992,-171.82172,243.73863,118.18699,-189.5623,311.2935,174.22113,-34.940155,199.18497,146.88544,80.71338,288.0775,240.34137,-110.321846,200.02814,193.02382,1.206017,124.81174,187.0642,-259.29482,220.83328,180.58553,-186.88268,139.6358,213.65756,-167.9026,246.59933,176.8359,-163.72675,195.81433,255.3704,-217.25739,247.64163,177.27216,-147.88759,187.34958,212.92844,-110.34956,241.64894,249.61098,-160.63762,246.9889,337.43542,-72.157642,180.00693,254.10522,23.22253,296.25734,492.3606,-72.291206,129.77213,408.70282,-43.1060095,172.48325,528.5404,133.46632,101.45097,569.27814,159.67188,195.87817,561.389,172.14919,176.16411,544.44196,140.92534,205.71013,617.9816,-21.311184,119.78548,631.6889,32.076687
6.jpg,209.75716,79.3793,-209.3666,283.39844,39.13161,-114.07626,272.82584,2.71599,-164.16281,273.3591,82.22907,-164.27641,222.33604,124.044945,-245.78386,277.83096,16.55479,-140.66054,245.28871,71.137573,-167.67482,167.80255,136.16386,-37.645,247.05133,32.92114,-40.746237,298.86043,41.30992,-169.82172,254.73863,141.18699,-184.5623,324.2935,163.22113,-58.940155,197.18497,172.88544,88.71338,285.0775,211.34137,-139.321846,175.02814,172.02382,24.206017,127.81174,157.0642,-249.29482,199.83328,173.58553,-213.88268,109.6358,233.65756,-150.9026,225.59933,178.8359,-148.72675,190.81433,271.3704,-246.25739,264.64163,169.27216,-153.88759,211.34958,188.92844,-89.34956,233.64894,267.61098,-134.63762,229.9889,308.43542,-57.157642,205.00693,239.10522,46.22253,293.25734,493.3606,-45.291206,128.77213,390.70282,-21.1060095,199.48325,500.5404,124.46632,117.45097,587.27814,173.67188,209.87817,554.389,189.14919,169.16411,570.44196,164.92534,186.71013,609.9816,-46.311184,108.78548,632.6889,2.076687
7.jpg,192.75716,67.3793,-201.3666,310.39844,53.13161,-139.07626,244.82584,-14.28401,-166.16281,253.3591,56.22907,-159.27641,193.33604,128.044945,-271.78386,292.83096,27.55479,-115.66054,268.28871,91.137573,-163.67482,150.80255,142.16386,-15.645,264.05133,21.92114,-37.746237,314.86043,58.30992,-149.82172,227.73863,143.18699,-197.5623,325.2935,134.22113,-48.940155,219.18497,199.88544,72.71338,261.0775,195.34137,-140.321846,187.02814,200.02382,49.206017,140.81174,135.0642,-224.29482,178.83328,191.58553,-215.88268,129.6358,203.65756,-161.9026,222.59933,206.8359,-142.72675,175.81433,291.3704,-222.25739,235.64163,185.27216,-182.88759,216.34958,159.92844,-103.34956,261.64894,279.61098,-121.63762,223.9889,290.43542,-44.157642,177.00693,267.10522,19.22253,280.25734,480.3606,-34.291206,128.77213,397.70282,-33.1060095,180.48325,512.5404,140.46632,137.45097,587.27814,145.67188,218.87817,526.389,213.14919,180.16411,586.44196,194.92534,211.71013,603.9816,-24.311184,85.78548,625.6889,25.076687
8.jpg,180.75716,40.3793,-216.3666,314.39844,83.13161,-168.07626,227.82584,-0.28401,-174.16281,263.3591,62.22907,-146.27641,179.33604,115.044945,-297.78386,311.83096,42.55479,-127.66054,257.28871,117.137573,-158.67482,147.80255,136.16386,12.355,275.05133,47.92114,-14.746237,311.86043,28.30992,-138.82172,253.73863,119.18699,-218.5623,334.2935,107.22113,-32.940155,221.18497,205.88544,61.71338,236.0775,212.34137,-127.321846,204.02814,194.02382,68.206017,159.81174,107.0642,-230.29482,207.83328,220.58553,-230.88268,116.6358,199.65756,-149.9026,252.59933,197.8359,-153.72675,158.81433,296.3704,-250.25739,232.64163,199.27216,-204.88759,190.34958,144.92844,-87.34956,263.64894,266.61098,-116.63762,203.9889,285.43542,-67.157642,158.00693,267.10522,20.22253,266.25734,493.3606,-28.291206,102.77213,384.70282,-37.1060095,204.48325,487.5404,142.46632,119.45097,582.27814,137.67188,228.87817,507.389,186.14919,186.16411,614.44196,211.92534,234.71013,610.9816,-48.311184,72.78548,611.6889,51.076687
9.jpg,179.75716,45.3793,-209.3666,308.39844,95.13161,-147.07626,240.82584,5.71599,-185.16281,257.3591,43.22907,-129.27641,169.33604,94.044945,-274.78386,290.83096,21.55479,-113.66054,250.28871,121.137573,-178.67482,174.80255,106.16386,32.355,288.05133,22.92114,6.253763,311.86043,46.30992,-116.82172,245.73863,146.18699,-224.5623,308.2935,118.22113,-51.940155,244.18497,215.88544,66.71338,211.0775,204.34137,-153.321846,202.02814,203.02382,58.206017,185.81174,87.0642,-239.29482,204.83328,241.58553,-253.88268,130.6358,198.65756,-134.9026,223.59933,187.8359,-130.72675,142.81433,308.3704,-236.25739,246.64163,212.27216,-184.88759,185.34958,124.92844,-91.34956,252.64894,275.61098,-105.63762,215.9889,313.43542,-48.157642,136.00693,286.10522,43.22253,268.25734,478.3606,-23.291206,76.77213,405.70282,-31.1060095,194.48325,482.5404,132.46632,137.45097,598.27814,125.67188,198.87817,488.389,182.14919,169.16411,593.44196,232.92534,246.71013,589.9816,-78.311184,80.78548,591.6889,46.076687
10.jpg,149.75716,63.3793,-220.3666,323.39844,95.13161,-165.07626,268.82584,-23.28401,-178.16281,276.3591,66.22907,-153.27641,171.33604,120.044945,-245.78386,291.83096,3.55479,-143.66054,260.28871,133.137573,-150.67482,172.80255,86.16386,28.355,307.05133,29.92114,20.253763,311.86043,35.30992,-87.82172,221.73863,119.18699,-254.5623,328.2935,123.22113,-60.940155,234.18497,217.88544,80.71338,222.0775,234.34137,-132.321846,198.02814,233.02382,59.206017,174.81174,90.0642,-249.29482,178.83328,265.58553,-232.88268,127.6358,219.65756,-131.9026,202.59933,205.8359,-148.72675,164.81433,308.3704,-266.25739,237.64163,223.27216,-190.88759,194.34958,104.92844,-78.34956,226.64894,303.61098,-121.63762,204.9889,332.43542,-31.157642,143.00693,263.10522,48.22253,295.25734,501.3606,0.708794,48.77213,410.70282,-36.1060095,204.48325,495.5404,131.46632,137.45097,626.27814,124.67188,185.87817,483.389,182.14919,155.16411,590.44196,206.92534,223.71013,572.9816,-61.311184,72.78548,577.6889,52.076687
