i268.png,197.51485,73.17154,-112.40801,197.12256,66.22205,-94.883064,198.96753,66.02105,-94.83623,200.85152,65.795044,-94.8847,190.62495,66.35712,-110.05497,187.57904,66.16496,-110.0465,184.53348,66.04065,-110.07795,197.21065,67.61222,-1.136068,176.12006,68.23718,-72.483864,199.34315,79.11747,-77.98376,190.7004,79.31632,-98.2826,201.4893,103.438286,58.06503,156.39424,102.82586,-66.90522,209.5204,145.26468,-6.6601157,140.82372,150.73422,-174.6978,206.48453,108.94636,-110.37876,132.8466,110.17168,-319.6793,208.45593,98.336845,-127.99246,129.87857,98.470345,-347.80972,205.91626,94.421104,-120.857315,129.31448,91.487656,-347.5445,202.897,98.643074,-110.71104,132.7805,96.47514,-321.43,192.87877,200.34752,60.131004,167.39848,201.36688,-59.94813,199.64636,267.17633,109.65205,166.4359,274.34222,-67.65342,202.57191,330.5558,198.75333,152.00409,341.1978,-83.66684,195.78596,343.686,203.73126,143.08989,352.045,-89.11977,234.43338,346.067,153.40558,175.43723,364.84207,-170.48763
i269.png,219.51485,76.17154,-101.40801,212.12256,57.22205,-110.883064,202.96753,59.02105,-76.83623,184.85152,77.795044,-113.8847,180.62495,81.35712,-83.05497,208.57904,40.16496,-137.0465,199.53348,79.04065,-120.07795,176.21065,75.61222,28.863932,152.12006,62.23718,-65.483864,186.34315,59.11747,-81.98376,209.7004,71.31632,-71.2826,229.4893,121.438286,65.06503,148.39424,97.82586,-53.90522,198.5204,134.26468,19.3398843,163.82372,175.73422,-165.6978,181.48453,118.94636,-114.37876,131.8466,91.17168,-297.6793,202.45593,113.336845,-107.99246,121.87857,90.470345,-368.80972,206.91626,119.421104,-111.857315,101.31448,67.487656,-362.5445,209.897,68.643074,-123.71104,131.7805,104.47514,-309.43,178.87877,219.34752,88.131004,188.39848,200.36688,-29.94813,199.64636,239.17633,97.65205,150.4359,249.34222,-97.65342,190.57191,357.5558,190.75333,162.00409,343.1978,-93.66684,210.78596,328.686,197.73126,118.08989,359.045,-96.11977,256.43338,357.067,156.40558,145.43723,352.84207,-153.48763
i270.png,247.51485,71.17154,-101.40801,214.12256,46.22205,-140.883064,232.96753,46.02105,-88.83623,206.85152,62.795044,-88.8847,205.62495,101.35712,-60.05497,221.57904,39.16496,-136.0465,222.53348,78.04065,-107.07795,146.21065,88.61222,27.863932,178.12006,71.23718,-93.483864,213.34315,61.11747,-64.98376,218.7004,56.31632,-90.2826,209.4893,137.438286,75.06503,173.39424,100.82586,-49.90522,204.5204,106.26468,16.3398843,170.82372,146.73422,-195.6978,186.48453,106.94636,-132.37876,139.8466,97.17168,-313.6793,179.45593,136.336845,-90.99246,105.87857,100.470345,-391.80972,179.91626,90.421104,-82.857315,130.31448,94.487656,-391.5445,230.897,55.643074,-101.71104,138.7805,89.47514,-295.43,167.87877,228.34752,81.131004,163.39848,195.36688,-51.94813,187.64636,241.17633,110.65205,153.4359,267.34222,-113.65342,170.57191,349.5558,186.75333,174.00409,336.1978,-96.66684,240.78596,324.686,182.73126,106.08989,342.045,-105.11977,262.43338,329.067,149.40558,137.43723,332.84207,-154.48763
i271.png,263.51485,95.17154,-84.40801,217.12256,53.22205,-136.883064,241.96753,44.02105,-79.83623,195.85152,92.795044,-113.8847,192.62495,131.35712,-62.05497,203.57904,53.16496,-152.0465,195.53348,69.04065,-133.07795,119.21065,113.61222,34.863932,154.12006,55.23718,-82.483864,224.34315,44.11747,-39.98376,222.7004,64.31632,-89.2826,232.4893,120.438286,70.06503,150.39424,75.82586,-55.90522,233.5204,128.26468,-11.6601157,182.82372,152.73422,-224.6978,193.48453,106.94636,-159.37876,121.8466,121.17168,-332.6793,173.45593,141.336845,-66.99246,88.87857,96.470345,-362.80972,171.91626,98.421104,-71.857315,159.31448,65.487656,-418.5445,225.897,72.643074,-123.71104,110.7805,79.47514,-315.43,186.87877,246.34752,88.131004,167.39848,220.36688,-42.94813,171.64636,232.17633,104.65205,126.4359,255.34222,-84.65342,154.57191,356.5558,177.75333,200.00409,359.1978,-86.66684,216.78596,334.686,199.73126,108.08989,340.045,-110.11977,281.43338,305.067,168.40558,156.43723,304.84207,-134.48763
i272.png,278.51485,69.17154,-83.40801,197.12256,64.22205,-147.883064,245.96753,40.02105,-54.83623,212.85152,120.795044,-139.8847,170.62495,126.35712,-48.05497,227.57904,38.16496,-160.0465,191.53348,93.04065,-138.07795,93.21065,96.61222,16.863932,127.12006,60.23718,-72.483864,206.34315,30.11747,-51.98376,210.7004,36.31632,-112.2826,221.4893,94.438286,48.06503,154.39424,54.82586,-31.90522,229.5204,107.26468,7.3398843,191.82372,156.73422,-198.6978,205.48453,103.94636,-178.37876,97.8466,146.17168,-358.6793,160.45593,142.336845,-59.99246,101.87857,126.470345,-386.80972,190.91626,71.421104,-44.857315,182.31448,95.487656,-399.5445,239.897,82.643074,-113.71104,113.7805,86.47514,-305.43,158.87877,246.34752,64.131004,141.39848,225.36688,-40.94813,199.64636,217.17633,130.65205,140.4359,254.34222,-87.65342,131.57191,355.5558,183.75333,204.00409,355.1978,-111.66684,241.78596,307.686,206.73126,78.08989,350.045,-95.11977,285.43338,293.067,188.40558,168.43723,281.84207,-125.48763
i273.png,291.51485,94.17154,-67.40801,180.12256,66.22205,-161.883064,259.96753,51.02105,-81.83623,203.85152,103.795044,-120.8847,142.62495,151.35712,-52.05497,212.57904,62.16496,-139.0465,167.53348,88.04065,-128.07795,108.21065,115.61222,42.863932,142.12006,62.23718,-86.483864,177.34315,3.11747,-25.98376,217.7004,10.31632,-116.2826,240.4893,97.438286,34.06503,136.39424,57.82586,-9.90522,232.5204,134.26468,6.3398843,161.82372,174.73422,-207.6978,184.48453,75.94636,-202.37876,116.8466,145.17168,-365.6793,148.45593,116.336845,-75.99246,92.87857,131.470345,-359.80972,214.91626,53.421104,-30.857315,185.31448,68.487656,-394.5445,224.897,109.643074,-97.71104,93.7805,62.47514,-319.43,163.87877,258.34752,74.131004,145.39848,222.36688,-24.94813,184.64636,244.17633,104.65205,169.4359,246.34222,-110.65342,119.57191,343.5558,178.75333,218.00409,325.1978,-87.66684,259.78596,300.686,208.73126,60.08989,367.045,-85.11977,276.43338,274.067,184.40558,197.43723,297.84207,-136.48763
i274.png,267.51485,80.17154,-89.40801,210.12256,73.22205,-163.883064,280.96753,63.02105,-55.83623,183.85152,131.795044,-105.8847,112.62495,133.35712,-47.05497,190.57904,74.16496,-139.0465,185.53348,61.04065,-127.07795,131.21065,92.61222,54.863932,118.12006,71.23718,-62.483864,161.34315,-21.88253,-50.98376,214.7004,-2.68368,-111.2826,265.4893,101.438286,26.06503,117.39424,59.82586,-8.90522,213.5204,117.26468,-14.6601157,151.82372,203.73422,-235.6978,164.48453,69.94636,-174.37876,93.8466,145.17168,-345.6793,158.45593,108.336845,-74.99246,104.87857,151.470345,-352.80972,243.91626,41.421104,-18.857315,200.31448,72.487656,-392.5445,250.897,113.643074,-103.71104,115.7805,63.47514,-327.43,155.87877,239.34752,65.131004,156.39848,237.36688,-45.94813,173.64636,254.17633,110.65205,153.4359,237.34222,-110.65342,126.57191,367.5558,203.75333,235.00409,346.1978,-67.66684,272.78596,286.686,201.73126,47.08989,346.045,-110.11977,301.43338,293.067,158.40558,170.43723,273.84207,-139.48763
i275.png,281.51485,60.17154,-71.40801,235.12256,51.22205,-192.883064,257.96753,49.02105,-76.83623,202.85152,112.795044,-109.8847,94.62495,119.35712,-30.05497,201.57904,50.16496,-137.0465,181.53348,47.04065,-124.07795,101.21065,96.61222,34.863932,116.12006,59.23718,-87.483864,185.34315,-32.88253,-76.98376,242.7004,6.31632,-125.2826,253.4893,84.438286,0.06503,139.39424,75.82586,16.09478,203.5204,87.26468,-32.6601157,173.82372,187.73422,-221.6978,186.48453,83.94636,-164.37876,66.8466,128.17168,-315.6793,184.45593,96.336845,-65.99246,134.87857,121.470345,-337.80972,238.91626,46.421104,-11.857315,230.31448,82.487656,-371.5445,266.897,96.643074,-126.71104,139.7805,80.47514,-318.43,183.87877,268.34752,53.131004,158.39848,219.36688,-73.94813,169.64636,266.17633,111.65205,129.4359,246.34222,-130.65342,147.57191,359.5558,182.75333,229.00409,329.1978,-43.66684,282.78596,293.686,224.73126,35.08989,351.045,-131.11977,282.43338,266.067,180.40558,179.43723,296.84207,-145.48763
i276.png,291.51485,73.17154,-99.40801,240.12256,66.22205,-182.883064,227.96753,75.02105,-50.83623,210.85152,109.795044,-87.8847,76.62495,133.35712,-12.05497,224.57904,60.16496,-132.0465,200.53348,18.04065,-151.07795,78.21065,109.61222,8.863932,122.12006,70.23718,-93.483864,160.34315,-31.88253,-68.98376,222.7004,14.31632,-127.2826,245.4893,71.438286,18.06503,113.39424,105.82586,36.09478,208.5204,86.26468,-18.6601157,158.82372,217.73422,-217.6978,199.48453,92.94636,-160.37876,88.8466,155.17168,-330.6793,203.45593,88.336845,-91.99246,137.87857,125.470345,-356.80972,242.91626,64.421104,-13.857315,238.31448,76.487656,-365.5445,243.897,103.643074,-137.71104,131.7805,103.47514,-334.43,204.87877,262.34752,62.131004,180.39848,192.36688,-49.94813,174.64636,237.17633,129.65205,119.4359,273.34222,-133.65342,135.57191,348.5558,201.75333,205.00409,349.1978,-58.66684,276.78596,321.686,235.73126,9.08989,374.045,-153.11977,259.43338,263.067,210.40558,172.43723,268.84207,-161.48763
i277.png,272.51485,58.17154,-105.40801,260.12256,58.22205,-178.883064,223.96753,73.02105,-48.83623,219.85152,118.795044,-67.8847,57.62495,130.35712,-31.05497,227.57904,61.16496,-142.0465,229.53348,-0.95935,-160.07795,79.21065,130.61222,22.863932,152.12006,66.23718,-100.483864,156.34315,-26.88253,-38.98376,248.7004,17.31632,-98.2826,223.4893,96.438286,31.06503,117.39424,115.82586,54.09478,231.5204,110.26468,-0.6601157,174.82372,231.73422,-213.6978,179.48453,68.94636,-187.37876,97.8466,162.17168,-333.6793,204.45593,75.336845,-117.99246,167.87857,96.470345,-337.80972,221.91626,85.421104,-0.857315,256.31448,78.487656,-353.5445,268.897,95.643074,-160.71104,133.7805,133.47514,-333.43,216.87877,287.34752,76.131004,206.39848,174.36688,-67.94813,148.64636,211.17633,129.65205,115.4359,266.34222,-113.65342,116.57191,330.5558,206.75333,184.00409,327.1978,-36.66684,246.78596,347.686,246.73126,34.08989,379.045,-157.11977,268.43338,254.067,198.40558,192.43723,242.84207,-131.48763
